Date,DayNumber,Day,Month,ShortMonth,CalendarMonthNumber,CalendarMonthLabel,CalendarYear,CalendarYearLabel,FiscalMonthNumber,FiscalMonthLabel,FiscalYear,FiscalYearLabel,ISOWeekNumber
2015-08-09T00:00:00.000Z,9,9,August,Aug,8,CY2015-Aug,2015,CY2015,10,FY2015-Aug,2015,FY2015,32
2015-08-10T00:00:00.000Z,10,10,August,Aug,8,CY2015-Aug,2015,CY2015,10,FY2015-Aug,2015,FY2015,33
2015-09-01T00:00:00.000Z,1,1,September,Sep,9,CY2015-Sep,2015,CY2015,11,FY2015-Sep,2015,FY2015,36
2015-09-02T00:00:00.000Z,2,2,September,Sep,9,CY2015-Sep,2015,CY2015,11,FY2015-Sep,2015,FY2015,36
2015-09-03T00:00:00.000Z,3,3,September,Sep,9,CY2015-Sep,2015,CY2015,11,FY2015-Sep,2015,FY2015,36
2015-09-04T00:00:00.000Z,4,4,September,Sep,9,CY2015-Sep,2015,CY2015,11,FY2015-Sep,2015,FY2015,36
2015-09-05T00:00:00.000Z,5,5,September,Sep,9,CY2015-Sep,2015,CY2015,11,FY2015-Sep,2015,FY2015,36
2015-09-06T00:00:00.000Z,6,6,September,Sep,9,CY2015-Sep,2015,CY2015,11,FY2015-Sep,2015,FY2015,36
2015-09-07T00:00:00.000Z,7,7,September,Sep,9,CY2015-Sep,2015,CY2015,11,FY2015-Sep,2015,FY2015,37
2015-09-08T00:00:00.000Z,8,8,September,Sep,9,CY2015-Sep,2015,CY2015,11,FY2015-Sep,2015,FY2015,37
2015-09-09T00:00:00.000Z,9,9,September,Sep,9,CY2015-Sep,2015,CY2015,11,FY2015-Sep,2015,FY2015,37
2015-09-10T00:00:00.000Z,10,10,September,Sep,9,CY2015-Sep,2015,CY2015,11,FY2015-Sep,2015,FY2015,37
2015-10-01T00:00:00.000Z,1,1,October,Oct,10,CY2015-Oct,2015,CY2015,12,FY2015-Oct,2015,FY2015,40
2015-10-02T00:00:00.000Z,2,2,October,Oct,10,CY2015-Oct,2015,CY2015,12,FY2015-Oct,2015,FY2015,40
2015-10-03T00:00:00.000Z,3,3,October,Oct,10,CY2015-Oct,2015,CY2015,12,FY2015-Oct,2015,FY2015,40
2015-10-04T00:00:00.000Z,4,4,October,Oct,10,CY2015-Oct,2015,CY2015,12,FY2015-Oct,2015,FY2015,40
2015-10-05T00:00:00.000Z,5,5,October,Oct,10,CY2015-Oct,2015,CY2015,12,FY2015-Oct,2015,FY2015,41
2015-10-06T00:00:00.000Z,6,6,October,Oct,10,CY2015-Oct,2015,CY2015,12,FY2015-Oct,2015,FY2015,41
2015-10-07T00:00:00.000Z,7,7,October,Oct,10,CY2015-Oct,2015,CY2015,12,FY2015-Oct,2015,FY2015,41
2015-10-08T00:00:00.000Z,8,8,October,Oct,10,CY2015-Oct,2015,CY2015,12,FY2015-Oct,2015,FY2015,41
2015-10-09T00:00:00.000Z,9,9,October,Oct,10,CY2015-Oct,2015,CY2015,12,FY2015-Oct,2015,FY2015,41
2015-10-10T00:00:00.000Z,10,10,October,Oct,10,CY2015-Oct,2015,CY2015,12,FY2015-Oct,2015,FY2015,41
2015-11-01T00:00:00.000Z,1,1,November,Nov,11,CY2015-Nov,2015,CY2015,1,FY2016-Nov,2016,FY2016,44
2015-11-02T00:00:00.000Z,2,2,November,Nov,11,CY2015-Nov,2015,CY2015,1,FY2016-Nov,2016,FY2016,45
2015-11-03T00:00:00.000Z,3,3,November,Nov,11,CY2015-Nov,2015,CY2015,1,FY2016-Nov,2016,FY2016,45
2015-11-04T00:00:00.000Z,4,4,November,Nov,11,CY2015-Nov,2015,CY2015,1,FY2016-Nov,2016,FY2016,45
2015-11-05T00:00:00.000Z,5,5,November,Nov,11,CY2015-Nov,2015,CY2015,1,FY2016-Nov,2016,FY2016,45
2015-11-06T00:00:00.000Z,6,6,November,Nov,11,CY2015-Nov,2015,CY2015,1,FY2016-Nov,2016,FY2016,45
2015-11-07T00:00:00.000Z,7,7,November,Nov,11,CY2015-Nov,2015,CY2015,1,FY2016-Nov,2016,FY2016,45
2015-11-08T00:00:00.000Z,8,8,November,Nov,11,CY2015-Nov,2015,CY2015,1,FY2016-Nov,2016,FY2016,45
2015-11-09T00:00:00.000Z,9,9,November,Nov,11,CY2015-Nov,2015,CY2015,1,FY2016-Nov,2016,FY2016,46
2015-12-01T00:00:00.000Z,1,1,December,Dec,12,CY2015-Dec,2015,CY2015,2,FY2016-Dec,2016,FY2016,49
2015-12-02T00:00:00.000Z,2,2,December,Dec,12,CY2015-Dec,2015,CY2015,2,FY2016-Dec,2016,FY2016,49
2015-12-03T00:00:00.000Z,3,3,December,Dec,12,CY2015-Dec,2015,CY2015,2,FY2016-Dec,2016,FY2016,49
2015-12-04T00:00:00.000Z,4,4,December,Dec,12,CY2015-Dec,2015,CY2015,2,FY2016-Dec,2016,FY2016,49
2015-12-05T00:00:00.000Z,5,5,December,Dec,12,CY2015-Dec,2015,CY2015,2,FY2016-Dec,2016,FY2016,49
2015-12-06T00:00:00.000Z,6,6,December,Dec,12,CY2015-Dec,2015,CY2015,2,FY2016-Dec,2016,FY2016,49
2015-12-07T00:00:00.000Z,7,7,December,Dec,12,CY2015-Dec,2015,CY2015,2,FY2016-Dec,2016,FY2016,50
2015-12-08T00:00:00.000Z,8,8,December,Dec,12,CY2015-Dec,2015,CY2015,2,FY2016-Dec,2016,FY2016,50
2015-12-09T00:00:00.000Z,9,9,December,Dec,12,CY2015-Dec,2015,CY2015,2,FY2016-Dec,2016,FY2016,50
